row ID,row m/z,row retention time,20230217_Wis100MeOH_ultra_ddMS_POS1520_NEG10.raw Peak area,elemental composition
1,557.1436157,3.3928677,3180000000.0,C31H24O10
2,371.1480408,4.1020707,906000000.0,C21H22O6
3,353.1380005,4.1020707,830000000.0,C21H20O5
4,388.1751404,4.1020707,815000000.0,C21H25O6N1
5,533.310791,11.638029,931000000.0,C30H44O8
6,543.1279602,2.2154658,655000000.0,C30H22O10
7,557.1432495,4.0111549,655000000.0,C31H24O10
8,607.2790527,1.0739308,718000000.0,C24H46O17
9,623.2738037,1.0739308,834000000.0,C24H46O18
10,543.1640015,2.4766204,176000000.0,C31H26O9
11,607.2790222,0.72470563,448000000.0,C24H46O17
12,585.3425293,13.609303,262000000.0,C34H48O8
13,557.1435547,3.1025998,446000000.0,C31H24O10
14,409.0908813,2.4766204,220000000.0,C22H16O8
15,541.1489868,2.5727121,199000000.0,C31H24O9
16,732.3006592,2.8645222,156000000.0,C40H45O12N1
17,402.1903076,4.1020707,145000000.0,C22H27O6N1
18,543.1268921,2.6021006,54200000.0,C30H22O10
19,543.1634521,2.6961752,99500000.0,C31H26O9
20,564.2376709,1.0739308,130000000.0,C35H33O6N1
21,321.1113586,4.1020707,64000000.0,C20H16O4
22,335.1268311,4.1020707,52100000.0,C21H18O4
23,746.3163452,2.8645222,52200000.0,C41H47O12N1
24,558.1513672,5.5005812,45400000.0,C16H31O20N1
25,602.1777954,5.5005812,49300000.0,C43H23O3N1
26,393.1297302,4.1020707,38000000.0,C5H28O19
27,541.1481934,2.8645222,31100000.0,C31H24O9
28,599.357605,14.429215,43700000.0,C35H50O8
29,407.0751495,2.1815916,52600000.0,C22H14O8
30,564.2367554,0.75398832,53300000.0,C35H33O6N1
31,646.2037354,5.4708477,40500000.0,C45H27O4N1
32,404.1694946,3.1365458,31900000.0,C21H25O7N1
33,912.4158936,10.738124,35200000.0,C51H61O14N1
34,1087.594604,11.638029,36800000.0,
35,547.2896729,9.2213505,41800000.0,C30H42O9
36,409.1039429,4.1020707,34700000.0,C8H24O18
37,320.1379852,1.0739308,53300000.0,
38,320.1378784,0.75398832,47400000.0,
39,407.0752716,2.8645222,20600000.0,C22H14O8
40,757.2649536,3.5160585,31800000.0,C45H40O11
41,559.1234131,1.4183954,16200000.0,C30H22O11
42,418.1852417,3.1365458,20700000.0,C22H27O7N1
43,715.2737427,2.8645222,27000000.0,C40H42O12
44,369.1323242,4.0729119,19300000.0,C21H20O6
45,690.2301636,5.4317507,21400000.0,C47H31O5N1
46,555.1300964,3.688683,28500000.0,C31H22O10
47,1113.279297,3.3928677,13000000.0,
48,585.3421021,8.8438938,16400000.0,C34H48O8
49,746.3166504,3.5160585,13500000.0,C41H47O12N1
50,655.3467407,9.2213505,16100000.0,C37H50O10
51,539.1329346,2.8645222,14500000.0,C31H22O9
52,533.3111877,9.4517035,20900000.0,C30H44O8
53,591.4251099,12.085407,20800000.0,C35H58O7
54,1167.198181,3.3637344,23600000.0,
55,775.367981,10.308478,16700000.0,C44H54O12
56,547.3266907,12.690882,17500000.0,C31H46O8
57,655.3482056,7.7279828,16600000.0,C37H50O10
58,580.2316589,1.0739308,24600000.0,C35H33O7N1
59,766.1757813,2.0480964,9246651.183,C40H31O15N1
60,336.3259125,10.046387,22300000.0,C22H41O1N1
61,445.3670959,14.988303,9681155.493,C29H48O3
62,427.3564758,14.988303,8388312.655,C29H46O2
63,759.3740845,13.084389,16800000.0,C44H54O11
64,368.4249573,12.852883,147000000.0,
65,792.3950806,9.6538579,15700000.0,C44H57O12N1
66,325.2735291,12.724504,29700000.0,C20H36O3
67,557.3106079,11.735633,14000000.0,C32H44O8
68,639.2680054,1.0739308,17000000.0,C49H34O1
69,369.1326294,3.1365458,10900000.0,C21H20O6
70,585.3421326,13.152147,10200000.0,C34H48O8
71,638.0726929,2.2154658,11600000.0,C36H15O11N1
72,539.1328125,3.1025998,9506228.577,C31H22O9
73,639.2681274,0.75398832,17300000.0,C49H34O1
74,652.0872803,3.3637344,20900000.0,C37H17O11N1
75,325.1428528,4.1020707,10300000.0,C20H20O4
76,569.2714233,9.2213505,14900000.0,C39H36O4
77,355.1180573,4.8449102,9052407.391,C20H18O6
78,734.2569275,5.4317507,13100000.0,C42H39O11N1
79,1090.442505,10.308478,10700000.0,C60H67O18N1
80,431.1111145,3.3928677,11600000.0,C25H18O7
81,353.064743,2.2154658,7576830.809,C19H12O7
82,640.586792,14.755867,43100000.0,C39H77O5N1
83,775.3681641,8.7744178,11700000.0,C44H54O12
84,775.3687134,9.6538579,11700000.0,C44H54O12
85,661.3338623,13.348882,11900000.0,C46H44O4
86,405.1327362,3.3637344,11300000.0,C24H20O6
87,573.1384583,2.4766204,32100000.0,C31H24O11
88,730.2839966,4.0437781,13300000.0,C40H43O12N1
89,850.4016724,8.0890399,9680126.723,C46H59O14N1
90,463.3777771,14.988303,5688403.865,C29H50O4
91,603.352356,8.8438938,11100000.0,C34H50O9
92,580.2316284,0.75398832,12200000.0,C35H33O7N1
93,792.3945313,10.308478,9392318.887,C44H57O12N1
94,340.2844238,9.9833585,12200000.0,C20H37O3N1
95,411.3621063,12.754194,16000000.0,C29H46O1
96,578.331604,9.1830017,11000000.0,C31H47O9N1
97,468.4199829,13.152147,84100000.0,C32H53O1N1
98,328.9151611,0.38948895,80300000.0,
99,638.0741577,1.9468419,5698633.007,C36H15O11N1
100,639.352478,13.084389,7600448.8,C37H50O9
101,666.6015625,14.825287,25100000.0,C41H79O5N1
102,559.1237793,1.6229346,14600000.0,C30H22O11
103,599.3214111,10.177918,7386844.179,C34H46O9
104,531.295105,10.212662,10600000.0,C30H42O8
105,308.2219238,1.3162564,3494430.323,C18H29O3N1
106,737.2554321,2.8645222,10600000.0,C49H36O7
107,337.1073608,4.8449102,5376852.914,C20H16O5
108,631.4177856,12.754194,11900000.0,C37H58O8
109,543.1281738,2.7341731,8166144.274,C30H22O10
110,485.3594971,14.988303,4207234.318,
111,629.4021301,14.686767,8030635.973,C37H56O8
112,348.274292,1.9173231,9584736.879,C18H37O5N1
113,688.4985352,14.686767,5907745.783,C37H69O10N1
114,601.3358765,11.638029,12100000.0,C34H48O9
115,714.5516052,12.99068,12100000.0,C40H75O9N1
116,549.3060303,9.0815748,7469434.453,C30H44O9
117,621.3417969,13.348882,7397437.962,C37H48O8
118,792.1923218,2.3802147,4564532.749,C42H33O15N1
119,549.3059082,9.3906295,6178815.473,C30H44O9
120,609.4360046,12.754194,7873279.482,C35H60O8
121,748.557373,12.99068,7308314.879,C40H77O11N1
122,672.3740234,7.7279828,5902068.175,C37H53O10N1
123,416.2060242,4.1348474,9246581.147,C23H29O6N1
124,1167.198914,4.0437781,6312025.805,
125,639.3525085,14.523136,6015360.574,C37H50O9
126,677.3078003,13.348882,6157837.254,C49H40O3
127,679.0998535,2.2154658,4646071.165,C43H18O9
128,352.3207703,10.738124,12400000.0,C22H41O2N1
129,753.2295227,2.8645222,5747987.244,C52H32O6
130,571.1254272,4.3642206,4037510.541,C31H22O11
131,564.315918,9.2213505,6524938.208,C30H45O9N1
132,341.1377716,3.1365458,4682842.825,C20H20O5
133,607.4196777,14.686767,6116643.189,C35H58O8
134,598.3803406,7.0518949,5711616.53,C28H55O12N1
135,714.5507507,13.442119,12800000.0,C40H75O9N1
136,519.2957153,10.475782,5891019.292,C29H42O8
137,543.1643982,2.3425466,2372156.39,C31H26O9
138,555.1277771,2.8351041,7982345.787,C31H22O10
139,583.3269653,12.220254,5708421.43,C34H46O8
140,573.1387939,2.1520744,3879928.214,C31H24O11
141,755.2471008,3.1664382,5445542.501,C45H38O11
142,917.3701477,10.738124,3993972.068,C60H52O9
143,356.3157654,12.724504,10600000.0,C21H41O3N1
144,623.2972412,13.609303,4380702.963,C21H50O20
145,555.2921448,11.638029,4526369.6,C39H38O3
146,734.315979,2.2154658,6611834.453,C40H47O12N1
147,549.3068848,5.775428,5758326.511,C30H44O9
148,693.4547729,14.686767,5182144.016,C39H64O10
149,757.2664185,4.6269122,4788883.937,C45H40O11
150,653.2468262,1.3881039,6614606.998,C49H32O2
151,761.5216064,13.943849,5272099.701,C44H72O10
152,443.3511353,11.575893,6651294.953,C29H46O3
153,347.2556458,12.724504,10500000.0,
154,773.3517151,10.738124,3709226.805,C44H52O12
155,555.1298218,4.8138059,3093580.613,C31H22O10
156,679.0997925,2.6021006,2981913.51,C43H18O9
157,1028.42926,8.2534046,4519982.46,C55H65O18N1
158,730.5460205,13.609303,7928443.22,C40H75O10N1
159,617.4346619,8.4452605,4416071.836,C44H56O2
160,417.3686371,12.724504,12300000.0,
161,587.3586731,14.17366,4252446.719,C34H50O8
162,607.4173889,14.106159,14200000.0,C42H54O3
163,652.0888672,4.0437781,3390770.209,C37H17O11N1
164,639.4477539,8.3842577,4476944.069,C36H62O9
165,1113.279236,4.0111549,1846407.384,
166,636.4376221,14.686767,16400000.0,C25H65O16N1
167,561.3422852,13.678182,3887337.63,C32H48O8
168,331.2469788,3.4521286,4827787.466,C18H34O5
169,518.4044189,13.511276,8897958.631,C28H55O7N1
170,926.4306641,10.738124,2678445.197,C52H63O14N1
171,657.362793,13.579938,6846135.115,C37H52O10
172,405.1325073,4.0111549,2733250.943,C24H20O6
173,762.3106079,2.8351041,6879822.02,C41H47O13N1
174,634.3572388,11.696811,6448394.762,C34H51O10N1
175,653.3315735,9.6538579,3930994.439,C37H48O10
176,341.3521423,14.429215,3624324.366,
177,584.1033936,3.3637344,3186011.208,C27H21O14N1
178,496.3411255,6.2188379,3577826.262,C31H45O4N1
179,395.3661499,11.696811,5361769.968,
180,549.307312,5.0714002,3942199.373,C30H44O9
181,595.4214172,8.482592,4276380.362,C34H58O8
182,585.2451782,9.2213505,4537902.783,C42H32O3
183,637.2542419,1.8213807,4780046.657,C24H44O19
184,535.3264465,8.482592,6534510.29,C30H46O8
185,573.4083557,8.5483502,3673788.587,C42H52O1
186,667.3115845,10.96558,4194592.613,C37H46O11
187,1083.269165,2.2447,16000000.0,
188,895.3890381,10.738124,2546875.725,C51H58O14
189,599.3572998,9.9833585,2615205.25,C35H50O8
190,661.4613647,8.3190599,3460956.772,C46H60O3
191,429.3729248,13.113919,4079280.266,C29H48O2
192,549.305603,5.6401597,7451782.648,C30H44O9
193,634.3591309,8.1554903,3306182.758,C34H51O10N1
194,523.3607178,13.511276,5644938.66,C30H50O7
195,578.3952637,13.511276,14400000.0,C22H59O15N1
196,610.5765991,14.890081,9434090.077,C38H75O4N1
197,559.32724,12.343448,3305020.6,C32H46O8
198,555.1306152,4.5138931,2383923.035,C31H22O10
199,792.3234863,2.6961752,4028093.141,C42H49O14N1
200,771.2458496,4.2981084,2191035.896,C45H38O12
201,653.3318481,10.308478,6042212.278,C37H48O10
202,797.3494873,10.308478,2871926.818,C53H48O7
203,719.1972046,1.4888232,1097316.569,C37H34O15
204,326.304657,10.708477,2762752.91,C20H39O2N1
205,593.2632751,1.0739308,4571077.653,C23H44O17
206,571.161377,5.9584012,2575483.966,C32H26O10
207,339.2511292,5.670571,1953440.603,
208,539.133606,2.1815916,2703195.331,C31H22O9
209,715.2741699,3.1960899,6801966.071,C40H42O12
210,579.1258545,3.1025998,3691921.971,C33H22O10
211,380.2090149,13.411939,5959737.384,
212,401.3410034,14.755867,2159794.605,C27H44O2
213,571.3265381,12.724504,3236032.275,C33H46O8
214,429.3727875,12.754194,4443000.493,C29H48O2
215,638.110199,2.6961752,1295780.413,C37H19O10N1
216,942.3911743,3.2350775,1963184.59,C51H59O16N1
217,748.5570984,13.511276,2860128.839,C40H77O11N1
218,579.3886108,13.113919,2698640.506,C33H54O8
219,1088.430481,3.617033,2864922.825,C60H65O18N1
220,323.2574463,11.638029,4210303.138,C20H34O3
221,679.099762,2.0106218,1164357.276,C43H18O9
222,423.0699463,2.805168,1859163.48,C22H14O9
223,653.2488403,1.7882194,4732452.252,C24H44O20
224,654.6026611,14.988303,11300000.0,C40H79O5N1
225,336.3266602,14.106159,3350639.393,C22H41O1N1
226,607.3235474,13.609303,2202369.873,C43H42O3
227,427.356842,10.802914,3272950.79,C29H46O2
228,795.5217285,13.220918,9792631.664,C51H70O7
229,655.348114,10.934781,2534066.392,C37H50O10
230,529.3817139,8.6776139,2098448.917,C22H56O13
231,529.2803955,9.5574911,2364309.217,C30H40O8
232,762.3109741,2.312318,2742729.743,C41H47O13N1
233,342.2998047,11.865466,4487493.132,C20H39O3N1
234,568.479126,14.334348,6677157.274,C30H65O8N1
235,1099.26355,2.5059921,4083484.809,
236,319.2240906,8.6776139,2617468.086,
237,328.2841797,8.6776139,2633228.767,C19H37O3N1
238,692.6175537,14.890081,6669953.326,C43H81O5N1
239,683.4743958,8.2848255,2929615.624,C38H66O10
240,507.3662567,14.920202,2812304.742,C30H50O6
241,885.2749634,1.9468419,4321508.748,C50H44O15
242,565.3015747,6.7598757,2446162.231,C30H44O10
243,625.3348389,8.8438938,1935964.063,C36H48O9
244,543.1287842,1.7564423,2306022.955,C30H22O10
245,689.2937317,10.96558,2722613.961,C39H44O11
246,737.4795837,11.995409,9148444.552,C48H64O6
247,746.3147888,3.9818488,943795.3675,C41H47O12N1
248,617.3298645,11.605285,3349402.531,C34H48O10
249,748.5570984,13.678182,2836146.626,C40H77O11N1
250,766.5016479,12.63146,10700000.0,C31H75O19N1
251,445.3670959,13.281303,2888843.976,C29H48O3
252,339.0860291,1.9173231,1433922.313,C19H14O6
253,309.2423248,10.833243,2497033.694,C19H32O3
254,755.2514038,4.4057794,2111220.219,C45H38O11
255,693.1161499,3.0731017,2537247.754,C44H20O9
256,635.2385864,1.4183954,2546666.171,C24H42O19
257,551.3217773,10.475782,5344462.909,C30H46O9
258,637.3377075,12.99068,2723654.258,C37H48O9
259,557.1461182,3.7985231,1146587.498,C31H24O10
260,637.2537231,1.5564553,8352812.986,C49H32O1
261,757.2626343,5.5005812,1508162.35,C45H40O11
262,445.3674011,10.802914,2742948.013,C29H48O3
263,549.3060303,7.8258066,3818176.704,C30H44O9
264,598.3810425,6.6886902,3297610.583,C28H55O12N1
265,601.3375854,9.0509092,4789261.368,C34H48O9
266,769.1911621,2.8645222,2371277.623,C44H32O13
267,395.3659363,11.412515,3679965.703,
268,549.3748169,12.852883,9589160.054,C14H60O20
269,319.2992096,10.046387,2497734.29,C22H38O1
270,619.3493652,6.9380922,3648854.649,C34H50O10
271,674.4839783,14.303505,1965585.136,C36H67O10N1
272,679.4384766,10.708477,6981357.15,C45H58O5
273,621.260437,1.7256896,1798571.031,C24H44O18
274,656.5323486,14.17366,6129984.671,C34H73O10N1
275,687.4102173,14.591193,2352580.564,C39H58O10
276,414.4303741,12.754194,22800000.0,
277,502.4096222,14.954311,4443397.713,C28H55O6N1
278,792.3223267,3.2350775,1861128.16,C42H49O14N1
279,334.2955017,5.670571,1433928.702,C18H39O4N1
280,345.2997894,9.8490227,2163084.895,C20H40O4
281,567.3179626,5.9955693,4047139.351,C30H46O10
282,700.5586548,14.106159,6429811.277,C36H77O11N1
283,655.3480835,11.243021,2854974.404,C37H50O10
284,698.4342346,6.4341298,2276831.629,C51H55O1N1
285,617.3683472,9.9833585,2170200.784,C35H52O9
286,708.460144,11.346288,7118790.19,C28H69O18N1
287,686.3554688,5.0299502,1864034.921,C37H51O11N1
288,549.307312,3.617033,1477662.486,C30H44O9
289,732.56073,14.429215,2287845.15,C40H77O10N1
290,612.5056152,14.208786,6983815.281,C32H69O9N1
291,362.28862,3.4521286,2153057.588,C19H39O5N1
292,359.8183594,0.38948895,11600000.0,
293,547.2911377,5.670571,1476707.405,C30H42O9
294,1115.224487,1.5199562,1591728.993,
295,744.5852661,14.014148,4395525.292,C38H81O12N1
296,639.3529053,14.075622,2481911.668,C37H50O9
297,806.4102173,10.308478,1257783.505,C45H59O12N1
298,790.3789063,9.2213505,1832036.234,C44H55O12N1
299,480.4261475,14.429215,5363794.362,C26H57O6N1
300,648.3728333,11.696811,3195742.027,C35H53O10N1
301,540.4475708,12.115467,15800000.0,C28H61O8N1
302,438.5033875,13.481056,12300000.0,
303,529.2799683,9.0509092,1965457.87,C30H40O8
304,762.3110046,3.2350775,1776680.481,C41H47O13N1
305,300.2896118,10.107649,1436795.342,
306,411.3617859,12.085407,2180595.159,C29H46O1
